# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing -j 0 -top-module final_integration final_integration.sv main_integration.cpp -I. -I.. -I../memory_clasification -I../cache -I../mecanismo_patching -I../mecanismo_flipping -CFLAGS -fcoroutines"
S      1253  6465440  1761727024   190339359  1761727024   190339359 "../cache/activation_output_selector.sv"
S       581  6465441  1761727024   190339359  1761727024   190339359 "../cache/address_decoder.sv"
S       836  6465442  1761727024   190339359  1761727024   190339359 "../cache/bram.sv"
S     11156  6465443  1761727024   190339359  1761727024   190339359 "../cache/cache_tfg.sv"
S      1386  6465444  1761727024   190339359  1761727024   190339359 "../cache/cache_way.sv"
S      1172  6465445  1761727024   190339359  1761727024   190339359 "../cache/hit_logic.sv"
S       162  6465446  1761727024   190339359  1761727024   190339359 "../cache/mux.sv"
S       606  6465447  1761727024   191339818  1761727024   191339818 "../cache/mux5_1.sv"
S       839  6465449  1761727024   191339818  1761727024   191339818 "../cache/write_enable_generator.sv"
S      1155  6465450  1761727024   191339818  1761727024   191339818 "../cache/write_way_selector.sv"
S       435  6465454  1761727024   192340277  1761727024   192340277 "../mecanismo_flipping/flipflop_bloque.sv"
S       352  6465455  1761727024   192340277  1761727024   192340277 "../mecanismo_flipping/flipflop_uno.sv"
S       437  6465456  1761727024   192340277  1761727024   192340277 "../mecanismo_flipping/flipflop_uno_nbits.sv"
S       467  6465457  1761727024   192340277  1761727024   192340277 "../mecanismo_flipping/flipflop_vector.sv"
S       465  6465458  1761727024   192340277  1761727024   192340277 "../mecanismo_flipping/mecanismo_flipping_bloque.sv"
S      1326  6465459  1761727024   192340277  1761727024   192340277 "../mecanismo_flipping/mecanismo_flipping_flipflop.sv"
S       415  6465460  1761727024   192340277  1761727024   192340277 "../mecanismo_flipping/mecanismo_flipping_uno.sv"
S       815  6465469  1761727024   193340736  1761727024   193340736 "../mecanismo_patching/mecanismo_patching_16.sv"
S       471  6465470  1761727024   193340736  1761727024   193340736 "../mecanismo_patching/mecanismo_patching_uno.sv"
S       331  6465471  1761727024   194341195  1761727024   194341195 "../mecanismo_patching/mux_nbits.sv"
S      2202  6465475  1761727024   194341195  1761727024   194341195 "../mecanismo_patching/top_patching_final.sv"
S      5633  6465479  1761727024   195341654  1761727024   195341654 "../memory_clasification/barrido.sv"
S     11914  6465483  1762254113   285067841  1762254113   285067841 "../memory_clasification/testbench_fallos.sv"
S       871  6465484  1761727024   196342113  1761727024   196342113 "../mux_selector_final.sv"
S      4188  6465490  1761727024   197342572  1761727024   197342572 "../test_mechanisms.sv"
S  15128744  1177444  1721029155   427324232  1721029155   427324232 "/usr/local/share/verilator/bin/verilator_bin"
S      5153  1177853  1721029155   599328305  1721029155   599328305 "/usr/local/share/verilator/include/verilated_std.sv"
S      2986  6687821  1762283001    46603179  1762283001    46603179 "final_integration.sv"
T      4098  6689422  1762283357   591812241  1762283357   591812241 "obj_dir/Vfinal_integration.cpp"
T      4184  6689397  1762283357   591812241  1762283357   591812241 "obj_dir/Vfinal_integration.h"
T      1947  6691302  1762283357   595810644  1762283357   595810644 "obj_dir/Vfinal_integration.mk"
T      3283  6689396  1762283357   591812241  1762283357   591812241 "obj_dir/Vfinal_integration__ConstPool_0.cpp"
T       711  6689395  1762283357   590812640  1762283357   590812640 "obj_dir/Vfinal_integration__Dpi.cpp"
T       548  6689394  1762283357   590812640  1762283357   590812640 "obj_dir/Vfinal_integration__Dpi.h"
T     17717  6689391  1762283357   590812640  1762283357   590812640 "obj_dir/Vfinal_integration__Syms.cpp"
T      5433  6689393  1762283357   590812640  1762283357   590812640 "obj_dir/Vfinal_integration__Syms.h"
T      1774  6689424  1762283357   591812241  1762283357   591812241 "obj_dir/Vfinal_integration___024root.h"
T     19337  6689445  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration___024root__DepSet_h90cb16fb__0.cpp"
T      8435  6689450  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration___024root__DepSet_h90cb16fb__0__Slow.cpp"
T      6435  6689458  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration___024root__DepSet_hf0b79f51__0.cpp"
T      7397  6689457  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration___024root__DepSet_hf0b79f51__0__Slow.cpp"
T       802  6689434  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration___024root__Slow.cpp"
T       843  6689423  1762283357   591812241  1762283357   591812241 "obj_dir/Vfinal_integration__pch.h"
T      3677  6691303  1762283357   595810644  1762283357   595810644 "obj_dir/Vfinal_integration__ver.d"
T         0        0  1762283357   595810644  1762283357   595810644 "obj_dir/Vfinal_integration__verFiles.dat"
T      1130  6689431  1762283357   591812241  1762283357   591812241 "obj_dir/Vfinal_integration_bram__D100_W10.h"
T      1112  6689453  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_bram__D100_W10__DepSet_h49f96047__0__Slow.cpp"
T      7331  6689454  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_bram__D100_W10__DepSet_hc934e9f1__0.cpp"
T       847  6689448  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_bram__D100_W10__Slow.cpp"
T      1124  6689430  1762283357   591812241  1762283357   591812241 "obj_dir/Vfinal_integration_bram__D100_Wd.h"
T      7675  6689446  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_bram__D100_Wd__DepSet_h340193f2__0.cpp"
T      1108  6689447  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_bram__D100_Wd__DepSet_h54ee1a4a__0__Slow.cpp"
T       838  6689444  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_bram__D100_Wd__Slow.cpp"
T      2382  6689428  1762283357   591812241  1762283357   591812241 "obj_dir/Vfinal_integration_cache_tfg.h"
T     13735  6689439  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_cache_tfg__DepSet_h2e3d1573__0.cpp"
T      6186  6689440  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_cache_tfg__DepSet_h2e3d1573__0__Slow.cpp"
T      1940  6689449  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_cache_tfg__DepSet_h6b019cc9__0__Slow.cpp"
T       802  6689433  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_cache_tfg__Slow.cpp"
T      1405  6689429  1762283357   591812241  1762283357   591812241 "obj_dir/Vfinal_integration_cache_way__Td_D10_S8.h"
T      1148  6689441  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_cache_way__Td_D10_S8__DepSet_h7885075d__0__Slow.cpp"
T       901  6689435  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_cache_way__Td_D10_S8__Slow.cpp"
T      3191  6691301  1762283357   595810644  1762283357   595810644 "obj_dir/Vfinal_integration_classes.mk"
T      3138  6689425  1762283357   591812241  1762283357   591812241 "obj_dir/Vfinal_integration_final_integration.h"
T     49232  6689459  1762283357   593811442  1762283357   593811442 "obj_dir/Vfinal_integration_final_integration__DepSet_h24c8f7b1__0.cpp"
T     37139  6689462  1762283357   593811442  1762283357   593811442 "obj_dir/Vfinal_integration_final_integration__DepSet_h24c8f7b1__0__Slow.cpp"
T      5525  6689461  1762283357   593811442  1762283357   593811442 "obj_dir/Vfinal_integration_final_integration__DepSet_h64b57e87__0.cpp"
T     94996  6689468  1762283357   594811043  1762283357   594811043 "obj_dir/Vfinal_integration_final_integration__DepSet_h64b57e87__0__Slow.cpp"
T       874  6689436  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_final_integration__Slow.cpp"
T      3075  6689426  1762283357   591812241  1762283357   591812241 "obj_dir/Vfinal_integration_test_mechanisms.h"
T     74470  6689456  1762283357   593811442  1762283357   593811442 "obj_dir/Vfinal_integration_test_mechanisms__DepSet_h055c041c__0.cpp"
T     64069  6689443  1762283357   593811442  1762283357   593811442 "obj_dir/Vfinal_integration_test_mechanisms__DepSet_h055c041c__0__Slow.cpp"
T      3695  6689455  1762283357   593811442  1762283357   593811442 "obj_dir/Vfinal_integration_test_mechanisms__DepSet_h86208e2c__0__Slow.cpp"
T       856  6689432  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_test_mechanisms__Slow.cpp"
T      1476  6689427  1762283357   591812241  1762283357   591812241 "obj_dir/Vfinal_integration_top_patching_final__M4.h"
T      4466  6689438  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_top_patching_final__M4__DepSet_h51fe4aeb__0.cpp"
T      1603  6689442  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_top_patching_final__M4__DepSet_hb1c2c361__0__Slow.cpp"
T       919  6689437  1762283357   592811842  1762283357   592811842 "obj_dir/Vfinal_integration_top_patching_final__M4__Slow.cpp"
