# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing -j 0 -top-module final_integration final_integration.sv main_integration.cpp -I. -I.. -I../memory_clasification -I../cache -I../mecanismo_patching -I../mecanismo_flipping -CFLAGS -fcoroutines"
S      1253  6465440  1761727024   190339359  1761727024   190339359 "../cache/activation_output_selector.sv"
S       581  6465441  1761727024   190339359  1761727024   190339359 "../cache/address_decoder.sv"
S       836  6465442  1761727024   190339359  1761727024   190339359 "../cache/bram.sv"
S     11156  6465443  1761727024   190339359  1761727024   190339359 "../cache/cache_tfg.sv"
S      1386  6465444  1761727024   190339359  1761727024   190339359 "../cache/cache_way.sv"
S      1172  6465445  1761727024   190339359  1761727024   190339359 "../cache/hit_logic.sv"
S       162  6465446  1761727024   190339359  1761727024   190339359 "../cache/mux.sv"
S       606  6465447  1761727024   191339818  1761727024   191339818 "../cache/mux5_1.sv"
S       839  6465449  1761727024   191339818  1761727024   191339818 "../cache/write_enable_generator.sv"
S      1155  6465450  1761727024   191339818  1761727024   191339818 "../cache/write_way_selector.sv"
S       461  6465402  1762763856   201179640  1762763856   201179640 "../mecanismo_flipping/flipping_mechanism_block.sv"
S       415  6465408  1762767680    36373727  1762767680    36373727 "../mecanismo_flipping/flipping_mechanism_one.sv"
S       815  6465469  1761727024   193340736  1761727024   193340736 "../mecanismo_patching/mecanismo_patching_16.sv"
S       471  6465470  1761727024   193340736  1761727024   193340736 "../mecanismo_patching/mecanismo_patching_uno.sv"
S       331  6465471  1761727024   194341195  1761727024   194341195 "../mecanismo_patching/mux_nbits.sv"
S      2202  6465475  1764229518   161832487  1764229518   161832487 "../mecanismo_patching/top_patching_final.sv"
S      5633  6465479  1761727024   195341654  1761727024   195341654 "../memory_clasification/barrido.sv"
S     11914  6465483  1764210231    29241477  1764210231    29241477 "../memory_clasification/testbench_fallos.sv"
S       871  6465484  1761727024   196342113  1761727024   196342113 "../mux_selector_final.sv"
S     13625  6467539  1764229537   739855889  1764229537   739855889 "../test_ensemble.sv"
S  15128744  1177444  1721029155   427324232  1721029155   427324232 "/usr/local/share/verilator/bin/verilator_bin"
S      5153  1177853  1721029155   599328305  1721029155   599328305 "/usr/local/share/verilator/include/verilated_std.sv"
S      2947  6687821  1764208690   959077574  1764208690   959077574 "final_integration.sv"
T      4248  6687697  1764229540   588859380  1764229540   588859380 "obj_dir/Vfinal_integration.cpp"
T      4284  6687653  1764229540   588859380  1764229540   588859380 "obj_dir/Vfinal_integration.h"
T      1947  6688500  1764229540   642859446  1764229540   642859446 "obj_dir/Vfinal_integration.mk"
T      3283  6686892  1764229540   588859380  1764229540   588859380 "obj_dir/Vfinal_integration__ConstPool_0.cpp"
T       711  6686887  1764229540   588859380  1764229540   588859380 "obj_dir/Vfinal_integration__Dpi.cpp"
T       548  6686535  1764229540   587859378  1764229540   587859378 "obj_dir/Vfinal_integration__Dpi.h"
T     16806  6685163  1764229540   587859378  1764229540   587859378 "obj_dir/Vfinal_integration__Syms.cpp"
T      5233  6686530  1764229540   587859378  1764229540   587859378 "obj_dir/Vfinal_integration__Syms.h"
T      1872  6687848  1764229540   588859380  1764229540   588859380 "obj_dir/Vfinal_integration___024root.h"
T     17996  6688460  1764229540   590859382  1764229540   590859382 "obj_dir/Vfinal_integration___024root__DepSet_h90cb16fb__0.cpp"
T      8292  6688466  1764229540   620859419  1764229540   620859419 "obj_dir/Vfinal_integration___024root__DepSet_h90cb16fb__0__Slow.cpp"
T      6435  6688495  1764229540   620859419  1764229540   620859419 "obj_dir/Vfinal_integration___024root__DepSet_hf0b79f51__0.cpp"
T      7948  6688493  1764229540   637859440  1764229540   637859440 "obj_dir/Vfinal_integration___024root__DepSet_hf0b79f51__0__Slow.cpp"
T       802  6688242  1764229540   589859381  1764229540   589859381 "obj_dir/Vfinal_integration___024root__Slow.cpp"
T       843  6687698  1764229540   588859380  1764229540   588859380 "obj_dir/Vfinal_integration__pch.h"
T      3441  6688501  1764229540   642859446  1764229540   642859446 "obj_dir/Vfinal_integration__ver.d"
T         0        0  1764229540   643859447  1764229540   643859447 "obj_dir/Vfinal_integration__verFiles.dat"
T      1130  6688241  1764229540   589859381  1764229540   589859381 "obj_dir/Vfinal_integration_bram__D100_W10.h"
T      1112  6688490  1764229540   637859440  1764229540   637859440 "obj_dir/Vfinal_integration_bram__D100_W10__DepSet_h49f96047__0__Slow.cpp"
T      7101  6688491  1764229540   620859419  1764229540   620859419 "obj_dir/Vfinal_integration_bram__D100_W10__DepSet_hc934e9f1__0.cpp"
T       847  6688484  1764229540   619859417  1764229540   619859417 "obj_dir/Vfinal_integration_bram__D100_W10__Slow.cpp"
T      1124  6688226  1764229540   589859381  1764229540   589859381 "obj_dir/Vfinal_integration_bram__D100_Wd.h"
T      7370  6688474  1764229540   620859419  1764229540   620859419 "obj_dir/Vfinal_integration_bram__D100_Wd__DepSet_h340193f2__0.cpp"
T      1108  6688475  1764229540   619859417  1764229540   619859417 "obj_dir/Vfinal_integration_bram__D100_Wd__DepSet_h54ee1a4a__0__Slow.cpp"
T       838  6688468  1764229540   619859417  1764229540   619859417 "obj_dir/Vfinal_integration_bram__D100_Wd__Slow.cpp"
T      2382  6687995  1764229540   589859381  1764229540   589859381 "obj_dir/Vfinal_integration_cache_tfg.h"
T     13539  6688461  1764229540   590859382  1764229540   590859382 "obj_dir/Vfinal_integration_cache_tfg__DepSet_h2e3d1573__0.cpp"
T      6095  6688465  1764229540   620859419  1764229540   620859419 "obj_dir/Vfinal_integration_cache_tfg__DepSet_h2e3d1573__0__Slow.cpp"
T      1940  6688489  1764229540   637859440  1764229540   637859440 "obj_dir/Vfinal_integration_cache_tfg__DepSet_h6b019cc9__0__Slow.cpp"
T       802  6688431  1764229540   589859381  1764229540   589859381 "obj_dir/Vfinal_integration_cache_tfg__Slow.cpp"
T      1405  6688215  1764229540   589859381  1764229540   589859381 "obj_dir/Vfinal_integration_cache_way__Td_D10_S8.h"
T      1148  6688463  1764229540   619859417  1764229540   619859417 "obj_dir/Vfinal_integration_cache_way__Td_D10_S8__DepSet_h7885075d__0__Slow.cpp"
T       901  6688452  1764229540   589859381  1764229540   589859381 "obj_dir/Vfinal_integration_cache_way__Td_D10_S8__Slow.cpp"
T      3177  6688499  1764229540   642859446  1764229540   642859446 "obj_dir/Vfinal_integration_classes.mk"
T      2973  6687849  1764229540   588859380  1764229540   588859380 "obj_dir/Vfinal_integration_final_integration.h"
T     44944  6688464  1764229540   591859383  1764229540   591859383 "obj_dir/Vfinal_integration_final_integration__DepSet_h24c8f7b1__0.cpp"
T     35141  6688492  1764229540   622859421  1764229540   622859421 "obj_dir/Vfinal_integration_final_integration__DepSet_h24c8f7b1__0__Slow.cpp"
T      5525  6688498  1764229540   620859419  1764229540   620859419 "obj_dir/Vfinal_integration_final_integration__DepSet_h64b57e87__0.cpp"
T     94697  6688496  1764229540   641859444  1764229540   641859444 "obj_dir/Vfinal_integration_final_integration__DepSet_h64b57e87__0__Slow.cpp"
T       874  6688412  1764229540   589859381  1764229540   589859381 "obj_dir/Vfinal_integration_final_integration__Slow.cpp"
T      2410  6701484  1764229540   589859381  1764229540   589859381 "obj_dir/Vfinal_integration_test_ensemble.h"
T    213690  6701487  1764229540   594859387  1764229540   594859387 "obj_dir/Vfinal_integration_test_ensemble__DepSet_h2eadbeea__0.cpp"
T      1050  6701489  1764229540   619859417  1764229540   619859417 "obj_dir/Vfinal_integration_test_ensemble__DepSet_h6a923762__0.cpp"
T      7264  6701488  1764229540   620859419  1764229540   620859419 "obj_dir/Vfinal_integration_test_ensemble__DepSet_h6a923762__0__Slow.cpp"
T       838  6701485  1764229540   589859381  1764229540   589859381 "obj_dir/Vfinal_integration_test_ensemble__Slow.cpp"
T      1476  6687991  1764229540   589859381  1764229540   589859381 "obj_dir/Vfinal_integration_top_patching_final__M4.h"
T      4410  6688458  1764229540   590859382  1764229540   590859382 "obj_dir/Vfinal_integration_top_patching_final__M4__DepSet_h51fe4aeb__0.cpp"
T      1603  6688494  1764229540   619859417  1764229540   619859417 "obj_dir/Vfinal_integration_top_patching_final__M4__DepSet_hb1c2c361__0__Slow.cpp"
T       919  6688430  1764229540   589859381  1764229540   589859381 "obj_dir/Vfinal_integration_top_patching_final__M4__Slow.cpp"
